City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-01-27 19:59:20,-23.1203,-134.9692,79.23,77,17,14.34
1,Thunder Bay,CA,2021-01-27 19:55:47,48.4001,-89.3168,5.0,60,20,9.22
2,Malindi,KE,2021-01-27 19:59:21,-3.2175,40.1191,77.22,86,0,13.22
3,La Paz,BO,2021-01-27 19:55:07,-16.5,-68.15,62.6,27,40,9.22
4,Coihaique,CL,2021-01-27 19:59:21,-45.5752,-72.0662,55.4,54,75,10.36
5,Port Elizabeth,ZA,2021-01-27 19:59:21,-33.918,25.5701,66.2,88,75,8.05
6,Saint-Pierre,RE,2021-01-27 19:59:22,-21.3393,55.4781,78.8,69,0,4.61
7,Lazaro Cardenas,MX,2021-01-27 19:59:22,17.9583,-102.2,81.55,64,33,8.23
8,Lebu,CL,2021-01-27 19:59:22,-37.6167,-73.65,61.23,68,100,10.96
9,Ushuaia,AR,2021-01-27 19:58:32,-54.8,-68.3,44.6,70,75,17.27
10,Jamestown,US,2021-01-27 19:59:23,42.097,-79.2353,25.0,79,90,6.22
11,Punta Arenas,CL,2021-01-27 19:57:17,-53.15,-70.9167,48.2,57,75,24.16
12,Castro,BR,2021-01-27 19:58:10,-24.7911,-50.0119,73.09,83,100,8.79
13,Tucumcari,US,2021-01-27 19:59:23,35.1717,-103.725,30.2,80,1,4.81
14,Ribeira Grande,PT,2021-01-27 19:59:23,38.5167,-28.7,60.8,82,75,27.63
15,Si Bun Ruang,TH,2021-01-27 19:59:24,16.9667,102.2833,71.01,68,6,1.1
16,Hithadhoo,MV,2021-01-27 19:58:40,-0.6,73.0833,81.03,80,72,15.41
17,Gelemso,ET,2021-01-27 19:59:24,8.8167,40.5167,59.32,34,0,2.82
18,Suntar,RU,2021-01-27 19:59:24,62.1444,117.6319,-46.12,78,94,2.06
19,Torbay,CA,2021-01-27 19:57:15,47.6666,-52.7314,30.0,86,75,11.5
20,Diego De Almagro,CL,2021-01-27 19:59:25,-26.3667,-70.05,85.57,17,4,15.39
21,Puerto Ayora,EC,2021-01-27 19:59:25,-0.7393,-90.3518,84.2,70,40,18.41
22,Hilo,US,2021-01-27 19:58:37,19.7297,-155.09,71.6,88,90,8.05
23,Avarua,CK,2021-01-27 19:58:54,-21.2078,-159.775,86.0,70,20,18.41
24,Qaanaaq,GL,2021-01-27 19:59:26,77.484,-69.3632,-14.87,64,0,7.31
25,Livingston,GB,2021-01-27 19:59:26,55.9029,-3.5226,39.2,93,90,8.05
26,Saint George,US,2021-01-27 19:55:28,37.1041,-113.5841,43.0,56,90,16.11
27,Papagaios,BR,2021-01-27 19:59:26,-19.4492,-44.7478,79.45,60,24,6.26
28,Kidal,ML,2021-01-27 19:59:26,18.4411,1.4078,70.95,17,0,10.13
29,Deputatskiy,RU,2021-01-27 19:59:27,69.3,139.9,-22.97,89,100,2.24
30,The Valley,AI,2021-01-27 19:59:27,18.217,-63.0578,82.4,65,20,16.11
31,Pevek,RU,2021-01-27 19:59:27,69.7008,170.3133,-24.36,87,100,3.74
32,Dingle,PH,2021-01-27 19:59:27,10.9995,122.6711,74.89,90,100,7.76
33,Tuatapere,NZ,2021-01-27 19:59:28,-46.1333,167.6833,51.01,86,100,14.0
34,Arifwala,PK,2021-01-27 19:59:28,30.294,73.0735,50.88,37,0,3.22
35,San Juan Chamelco,GT,2021-01-27 19:59:28,15.4333,-90.3333,80.6,50,0,9.22
36,Codrington,AU,2021-01-27 19:59:28,-38.2667,141.9667,58.28,85,71,10.18
37,Ascension,US,2021-01-27 19:59:29,30.2169,-90.9001,66.2,68,40,11.5
38,Banda Aceh,ID,2021-01-27 19:59:29,5.5577,95.3222,77.5,82,44,3.8
39,Spring Valley,US,2021-01-27 19:59:29,36.108,-115.245,48.99,57,75,6.91
40,Waingapu,ID,2021-01-27 19:59:29,-9.6567,120.2641,77.76,82,100,9.35
41,Albany,US,2021-01-27 19:59:29,42.6001,-73.9662,30.99,62,93,13.0
42,Ponta Do Sol,PT,2021-01-27 19:59:30,32.6667,-17.1,62.6,88,40,8.05
43,Mataura,NZ,2021-01-27 19:59:30,-46.1927,168.8643,51.01,86,93,14.0
44,Huntington,US,2021-01-27 19:59:30,38.4193,-82.4452,37.99,64,90,6.91
45,Jiuquan,CN,2021-01-27 19:59:30,39.7432,98.5174,18.81,73,0,1.95
46,Hermanus,ZA,2021-01-27 19:58:37,-34.4187,19.2345,62.01,80,34,6.76
47,Leningradskiy,RU,2021-01-27 19:59:08,69.3833,178.4167,-17.34,87,100,3.53
48,Hobart,AU,2021-01-27 19:58:33,-42.8794,147.3294,55.0,54,75,5.75
49,Ulladulla,AU,2021-01-27 19:59:31,-35.35,150.4667,66.99,88,90,5.75
50,Tuktoyaktuk,CA,2021-01-27 19:58:35,69.4541,-133.0374,-20.2,76,40,6.91
51,Sebeta,ET,2021-01-27 19:59:32,8.9167,38.6167,54.12,38,0,2.71
52,Yellowknife,CA,2021-01-27 19:59:32,62.456,-114.3525,-9.99,77,90,3.44
53,Scarborough,GB,2021-01-27 19:59:33,54.2797,-0.4044,39.0,93,98,7.31
54,Nicoya,CR,2021-01-27 19:59:33,10.1483,-85.452,93.2,40,20,16.11
55,Zhanaozen,KZ,2021-01-27 19:59:33,43.3,52.8,30.29,87,0,22.1
56,Mar Del Plata,AR,2021-01-27 19:59:12,-38.0023,-57.5575,71.6,49,0,12.66
57,Vila,PT,2021-01-27 19:59:34,42.0304,-8.1588,52.0,96,100,5.1
58,Katsuura,JP,2021-01-27 19:59:34,35.1333,140.3,44.6,65,75,9.22
59,Lerwick,GB,2021-01-27 19:59:34,60.1545,-1.1494,33.8,86,20,10.36
60,Fort Nelson,CA,2021-01-27 19:59:34,58.8053,-122.7002,-7.6,64,20,9.22
61,Adrar,MR,2021-01-27 19:58:54,20.5022,-10.0711,71.22,20,0,9.6
62,Port Alfred,ZA,2021-01-27 19:59:35,-33.5906,26.891,64.99,94,16,1.01
